date,gld,slv,gld_idx,slv_idx
2023-01-03,171.06,22.05,100.0,100.0
2023-01-04,172.67,21.89,100.9411902256518,99.27437641723355
2023-01-05,170.52,21.39,99.68432129077517,97.00680272108843
2023-01-06,173.71,21.92,101.54916403601075,99.41043083900227
2023-01-09,174.1,21.74,101.77715421489535,98.59410430839
2023-01-10,174.74,21.73,102.15129194434702,98.54875283446712
2023-01-11,174.62,21.55,102.08114112007482,97.73242630385488
2023-01-12,176.64,21.88,103.26201332865661,99.22902494331065
2023-01-13,178.76,22.33,104.5013445574652,101.26984126984127
2023-01-17,177.59,22.01,103.81737402081141,99.81859410430839
2023-01-18,177.08,21.57,103.51923301765463,97.82312925170068
2023-01-19,179.89,21.96,105.16193148602828,99.59183673469389
2023-01-20,179.29,22.02,104.81117736466736,99.86394557823128
2023-01-23,179.63,21.58,105.00993803343857,97.86848072562357
2023-01-24,180.28,21.76,105.3899216649129,98.68480725623583
2023-01-25,181.11,21.97,105.8751315327955,99.63718820861676
2023-01-26,179.47,21.99,104.91640360107564,99.72789115646258
2023-01-27,179.22,21.68,104.77025605050858,98.3219954648526
2023-01-30,178.76,21.66,104.5013445574652,98.23129251700679
2023-01-31,179.41,21.83,104.88132818893956,99.00226757369613
2023-02-01,181.67,22.08,106.20250204606569,100.13605442176869
2023-02-02,177.9,21.57,103.99859698351457,97.82312925170068
2023-02-03,173.46,20.57,101.4030164854437,93.28798185941042
2023-02-06,173.82,20.48,101.61346895826024,92.87981859410431
2023-02-07,173.98,20.38,101.70700339062317,92.42630385487529
2023-02-08,174.41,20.48,101.9583771775985,92.87981859410431
2023-02-09,173.03,20.18,101.15164269846836,91.51927437641723
2023-02-10,173.36,20.24,101.3445574652169,91.79138321995464
2023-02-13,172.48,20.2,100.83011808722084,91.60997732426304
2023-02-14,172.61,20.12,100.90611481351573,91.24716553287982
2023-02-15,170.89,19.89,99.9006196656144,90.20408163265307
2023-02-16,170.75,19.84,99.81877703729685,89.97732426303855
2023-02-17,171.26,20.01,100.11691804045364,90.74829931972789
2023-02-21,170.62,20.07,99.742780311002,91.02040816326532
2023-02-22,169.66,19.75,99.1815737168245,89.56916099773242
2023-02-23,169.57,19.63,99.12896059862037,89.02494331065759
2023-02-24,168.35,19.09,98.41576055185315,86.57596371882086
2023-02-27,169.01,18.93,98.80159008535017,85.85034013605441
2023-02-28,169.78,19.22,99.25172454109669,87.16553287981858
2023-03-01,170.76,19.29,99.82462293931953,87.4829931972789
2023-03-02,170.66,19.24,99.7661639190927,87.25623582766438
2023-03-03,172.49,19.55,100.83596398924355,88.66213151927438
2023-03-06,171.62,19.32,100.32737051327021,87.61904761904762
2023-03-07,168.62,18.45,98.57359990646557,83.67346938775509
2023-03-08,168.54,18.4,98.52683269028411,83.44671201814057
2023-03-09,170.2,18.44,99.49725242604933,83.6281179138322
2023-03-10,173.87,18.86,101.64269846837368,85.5328798185941
2023-03-13,177.86,20.0,103.97521337542383,90.70294784580499
2023-03-14,176.83,19.89,103.37308546708756,90.20408163265307
2023-03-15,178.21,20.0,104.1798199462177,90.70294784580499
2023-03-16,178.57,19.92,104.39027241903425,90.34013605442178
2023-03-17,183.77,20.63,107.43014147082894,93.56009070294785
2023-03-20,183.84,20.69,107.47106278498772,93.83219954648526
2023-03-21,180.37,20.54,105.44253478311703,93.15192743764172
2023-03-22,183.44,21.1,107.23722670408044,95.69160997732426
2023-03-23,185.74,21.28,108.58178416929734,96.5079365079365
2023-03-24,183.65,21.22,107.35999064655677,96.23582766439908
2023-03-27,181.95,21.22,106.3661873027008,96.23582766439908
2023-03-28,183.44,21.43,107.23722670408044,97.18820861678003
2023-03-29,182.53,21.44,106.70524962001637,97.23356009070295
2023-03-30,184.18,21.94,107.66982345375892,99.50113378684807
2023-03-31,183.22,22.12,107.10861685958145,100.31746031746032
2023-04-03,184.54,22.06,107.88027592657548,100.04535147392288
2023-04-04,187.98,22.97,109.8912662223781,104.17233560090702
2023-04-05,187.83,22.94,109.80357769203788,104.03628117913833
2023-04-06,186.49,22.89,109.02022682099847,103.80952380952382
2023-04-10,185.11,22.88,108.21349234186837,103.76417233560089
2023-04-11,186.28,23.04,108.89746287852216,104.48979591836734
2023-04-12,187.19,23.43,109.42943996258623,106.25850340136054
2023-04-13,189.72,23.74,110.9084531743248,107.66439909297051
2023-04-14,186.36,23.31,108.94423009470361,105.7142857142857
2023-04-17,185.53,23.02,108.459020226821,104.39909297052155
2023-04-18,186.25,23.15,108.87992517245411,104.98866213151928
2023-04-19,185.36,23.23,108.3596398924354,105.3514739229025
2023-04-20,186.09,23.17,108.78639074009119,105.07936507936509
2023-04-21,184.25,22.98,107.71074476791769,104.21768707482993
2023-04-24,184.81,23.08,108.0381152811879,104.67120181405896
2023-04-25,185.75,22.99,108.58763007131999,104.26303854875283
2023-04-26,184.74,22.83,107.99719396702912,103.53741496598639
2023-04-27,184.75,22.89,108.0030398690518,103.80952380952382
2023-04-28,184.8,23.0,108.03226937916521,104.30839002267574
2023-05-01,183.97,22.89,107.54705951128258,103.80952380952382
2023-05-02,187.52,23.35,109.62235472933475,105.89569160997733
2023-05-03,189.11,23.43,110.5518531509412,106.25850340136054
2023-05-04,190.44,23.94,111.3293581199579,108.57142857142857
2023-05-05,187.46,23.57,109.58727931719865,106.89342403628117
2023-05-08,187.69,23.49,109.72173506372033,106.53061224489795
2023-05-09,189.02,23.48,110.49924003273705,106.48526077097506
2023-05-10,188.75,23.31,110.34140067812463,105.7142857142857
2023-05-11,187.13,22.2,109.39436455045013,100.68027210884354
2023-05-12,186.81,22.02,109.20729568572432,99.86394557823128
2023-05-15,187.21,22.1,109.4411317666316,100.2267573696145
2023-05-16,184.87,21.81,108.07319069332397,98.91156462585033
2023-05-17,184.23,21.82,107.69905296387232,98.95691609977324
2023-05-18,181.84,21.56,106.3018823804513,97.77777777777776
2023-05-19,183.64,21.86,107.35414474453407,99.13832199546485
2023-05-22,183.21,21.67,107.10277095755876,98.27664399092971
2023-05-23,183.43,21.51,107.23138080205776,97.55102040816327
2023-05-24,181.95,21.16,106.3661873027008,95.96371882086167
2023-05-25,180.2,20.86,105.34315444873144,94.6031746031746
2023-05-26,180.92,21.38,105.76405939436455,96.96145124716551
2023-05-30,182.04,21.3,106.41880042090494,96.5986394557823
2023-05-31,182.32,21.61,106.58248567754003,98.00453514739228
2023-06-01,183.76,21.95,107.42429556880626,99.54648526077096
2023-06-02,181.05,21.69,105.84005612065943,98.36734693877551
2023-06-05,182.14,21.64,106.47725944113175,98.140589569161
2023-06-06,182.34,21.65,106.59417748158542,98.18594104308389
2023-06-07,180.15,21.51,105.31392493861802,97.55102040816327
2023-06-08,182.53,22.3,106.70524962001637,101.13378684807257
2023-06-09,182.04,22.27,106.41880042090494,100.99773242630386
2023-06-12,181.88,22.08,106.32526598854201,100.13605442176869
2023-06-13,180.54,21.74,105.54191511750261,98.59410430839
2023-06-14,180.64,21.97,105.60037413772945,99.63718820861676
2023-06-15,181.91,21.94,106.34280369461007,99.50113378684807
2023-06-16,181.63,22.18,106.17911843797498,100.58956916099773
2023-06-20,179.75,21.26,105.08008885771073,96.41723356009071
2023-06-21,179.49,20.84,104.92809540512103,94.5124716553288
2023-06-22,177.71,20.53,103.88752484508359,93.10657596371883
2023-06-23,178.2,20.58,104.17397404419502,93.33333333333333
2023-06-26,178.51,20.9,104.35519700689815,94.7845804988662
2023-06-27,177.69,20.98,103.87583304103822,95.14739229024943
2023-06-28,177.28,20.84,103.63615105810825,94.5124716553288
2023-06-29,177.09,20.72,103.5250789196773,93.96825396825396
2023-06-30,178.27,20.89,104.2148953583538,94.7392290249433
2023-07-03,178.47,21.01,104.33181339880744,95.28344671201815
2023-07-05,177.84,21.21,103.96352157137846,96.19047619047619
2023-07-06,177.31,20.83,103.65368876417631,94.46712018140589
2023-07-07,178.64,21.18,104.43119373319303,96.05442176870747
2023-07-10,178.78,21.24,104.51303636151057,96.32653061224488
2023-07-11,179.45,21.2,104.90471179703027,96.14512471655328
2023-07-12,181.88,22.15,106.32526598854201,100.453514739229
2023-07-13,182.01,22.78,106.4012627148369,103.31065759637188
2023-07-14,181.43,22.86,106.06220039752134,103.6734693877551
2023-07-17,181.56,22.79,106.1381971238162,103.35600907029479
2023-07-18,183.64,22.99,107.35414474453407,104.26303854875283
2023-07-19,183.67,23.1,107.37168245060211,104.76190476190477
2023-07-20,182.74,22.68,106.8280135624927,102.85714285714285
2023-07-21,182.18,22.57,106.50064304922249,102.35827664399093
2023-07-24,181.4,22.33,106.0446626914533,101.26984126984127
2023-07-25,182.41,22.62,106.63509879574417,102.58503401360544
2023-07-26,183.3,22.91,107.15538407576291,103.90022675736961
2023-07-27,180.42,22.11,105.47176429323044,100.27210884353741
2023-07-28,181.86,22.32,106.31357418449667,101.22448979591836
2023-07-31,182.35,22.69,106.60002338360808,102.90249433106575
2023-08-01,180.46,22.29,105.49514790132118,101.08843537414964
2023-08-02,179.6,21.75,104.99240032737052,98.63945578231292
2023-08-03,179.54,21.63,104.95732491523442,98.09523809523809
2023-08-04,180.19,21.66,105.33730854670875,98.23129251700679
2023-08-07,179.78,21.21,105.09762656377879,96.19047619047619
2023-08-08,178.64,20.9,104.43119373319303,94.7845804988662
2023-08-09,177.79,20.8,103.93429206126505,94.33106575963718
2023-08-10,177.6,20.83,103.8232199228341,94.46712018140589
2023-08-11,177.6,20.8,103.8232199228341,94.33106575963718
2023-08-14,177.06,20.72,103.50754121360926,93.96825396825396
2023-08-15,176.59,20.67,103.2327838185432,93.74149659863946
2023-08-16,175.57,20.56,102.63650181222962,93.24263038548753
2023-08-17,175.3,20.8,102.4786624576172,94.33106575963718
2023-08-18,175.33,20.87,102.49620016368526,94.6485260770975
2023-08-21,175.81,21.36,102.776803460774,96.87074829931971
2023-08-22,176.1,21.46,102.94633461943177,97.32426303854875
2023-08-23,177.89,22.29,103.99275108149186,101.08843537414964
2023-08-24,177.85,22.11,103.96936747340114,100.27210884353741
2023-08-25,177.62,22.22,103.83491172687947,100.77097505668932
2023-08-28,178.13,22.22,104.13305273003624,100.77097505668932
2023-08-29,179.87,22.71,105.15023968198294,102.99319727891157
2023-08-30,180.32,22.57,105.41330527300362,102.35827664399093
2023-08-31,180.02,22.39,105.23792821232317,101.54195011337868
2023-09-01,180.11,22.17,105.2905413305273,100.54421768707485
2023-09-05,178.64,21.59,104.43119373319303,97.91383219954648
2023-09-06,177.83,21.24,103.95767566935578,96.32653061224488
2023-09-07,178.02,21.05,104.06874780778675,95.46485260770974
2023-09-08,178.08,21.01,104.10382321992284,95.28344671201815
2023-09-11,178.41,21.16,104.29673798667135,95.96371882086167
2023-09-12,177.49,21.13,103.75891500058458,95.82766439909295
2023-09-13,177.08,20.93,103.51923301765463,94.92063492063491
2023-09-14,177.17,20.73,103.57184613585875,94.01360544217687
2023-09-15,178.34,21.11,104.25581667251258,95.73696145124715
2023-09-18,179.39,21.3,104.86963638489416,96.5986394557823
2023-09-19,179.22,21.27,104.77025605050858,96.4625850340136
2023-09-20,179.35,21.34,104.84625277680347,96.78004535147392
2023-09-21,178.05,21.44,104.08628551385479,97.23356009070295
2023-09-22,178.62,21.58,104.41950192914766,97.86848072562357
2023-09-25,177.7,21.2,103.8816789430609,96.14512471655328
2023-09-26,176.28,20.96,103.05156085584007,95.05668934240363
2023-09-27,174.1,20.7,101.77715421489535,93.87755102040816
2023-09-28,173.23,20.74,101.268560738922,94.05895691609977
2023-09-29,171.45,20.34,100.2279901788846,92.24489795918367
2023-10-02,169.65,19.42,99.17572781480183,88.07256235827666
2023-10-03,169.16,19.44,98.8892786156904,88.16326530612245
2023-10-04,169.14,19.31,98.87758681164502,87.57369614512471
2023-10-05,168.83,19.25,98.6963638489419,87.3015873015873
2023-10-06,169.7,19.73,99.20495732491523,89.47845804988663
2023-10-09,172.82,20.06,101.02887875599205,90.9750566893424
2023-10-10,172.53,19.98,100.85934759733426,90.61224489795919
2023-10-11,173.79,20.18,101.59593125219222,91.51927437641723
2023-10-12,173.26,19.96,101.28609844499006,90.52154195011339
2023-10-13,178.83,20.78,104.54226587162401,94.24036281179139
2023-10-16,177.96,20.68,104.03367239565064,93.78684807256235
2023-10-17,178.29,20.92,104.22658716239914,94.87528344671202
2023-10-18,180.87,20.95,105.73482988425114,95.01133786848072
2023-10-19,183.09,21.11,107.03262013328656,95.73696145124715
2023-10-20,183.59,21.4,107.32491523442067,97.05215419501133
2023-10-23,182.97,21.05,106.96246930901438,95.46485260770974
2023-10-24,182.95,21.02,106.95077750496903,95.32879818594104
2023-10-25,183.72,20.94,107.40091196071553,94.96598639455782
2023-10-26,184.01,20.85,107.57044311937332,94.5578231292517
2023-10-27,186.15,21.18,108.8214661522273,96.05442176870747
2023-10-30,185.1,21.34,108.20764643984566,96.78004535147392
2023-10-31,184.09,20.98,107.61721033555477,95.14739229024943
2023-11-01,183.51,20.97,107.27814801823921,95.10204081632652
2023-11-02,184.12,20.87,107.63474804162283,94.6485260770975
2023-11-03,184.79,21.22,108.02642347714252,96.23582766439908
2023-11-06,183.35,21.08,107.18461358587629,95.60090702947845
2023-11-07,182.59,20.73,106.74032503215247,94.01360544217687
2023-11-08,180.77,20.65,105.67637086402432,93.65079365079364
2023-11-09,181.49,20.69,106.09727580965745,93.83219954648526
2023-11-10,179.51,20.34,104.93978720916637,92.24489795918367
2023-11-13,180.51,20.43,105.52437741143457,92.65306122448979
2023-11-14,182.12,21.17,106.46556763708641,96.00907029478458
2023-11-15,181.64,21.45,106.18496433999765,97.27891156462584
2023-11-16,183.69,21.76,107.38337425464748,98.68480725623583
2023-11-17,183.67,21.75,107.37168245060211,98.63945578231292
2023-11-20,183.37,21.48,107.19630538992166,97.41496598639455
2023-11-21,185.35,21.77,108.35379399041271,98.73015873015872
2023-11-22,184.56,21.67,107.89196773062085,98.27664399092971
2023-11-24,185.52,22.27,108.45317432479833,100.99773242630386
2023-11-27,186.77,22.56,109.18391207763358,102.31292517006803
2023-11-28,189.26,22.92,110.6395416812814,103.94557823129252
2023-11-29,189.54,22.88,110.8032269379165,103.76417233560089
2023-11-30,188.75,23.13,110.34140067812463,104.89795918367346
2023-12-01,192.01,23.33,112.24716473751899,105.8049886621315
2023-12-04,187.86,22.46,109.82111539810593,101.85941043083899
2023-12-05,187.15,22.12,109.40605635449549,100.31746031746032
2023-12-06,187.84,21.93,109.80942359406056,99.45578231292517
2023-12-07,188.15,21.79,109.99064655676372,98.82086167800452
2023-12-08,185.64,21.1,108.52332514907049,95.69160997732426
2023-12-11,183.59,20.91,107.32491523442067,94.82993197278911
2023-12-12,183.49,20.84,107.26645621419387,94.5124716553288
2023-12-13,187.63,21.77,109.68665965158424,98.73015873015872
2023-12-14,188.73,22.15,110.32970887407927,100.453514739229
2023-12-15,187.0,21.83,109.31836782415527,99.00226757369613
2023-12-18,187.85,21.8,109.81526949608325,98.86621315192744
2023-12-19,189.13,22.03,110.56354495498655,99.9092970521542
2023-12-20,188.1,22.04,109.9614170466503,99.9546485260771
2023-12-21,189.43,22.31,110.73892201566701,101.17913832199545
2023-12-22,190.27,22.12,111.22997778557232,100.31746031746032
2023-12-26,191.72,22.2,112.07763357886122,100.68027210884354
2023-12-27,192.59,22.23,112.58622705483457,100.81632653061223
2023-12-28,191.47,21.99,111.93148602829417,99.72789115646258
2023-12-29,191.17,21.78,111.7561089676137,98.77551020408164
2024-01-02,190.72,21.65,111.49304337659301,98.18594104308389
2024-01-03,189.13,21.06,110.56354495498655,95.51020408163265
2024-01-04,189.32,21.08,110.67461709341751,95.60090702947845
2024-01-05,189.35,21.21,110.69215479948555,96.19047619047619
2024-01-08,187.87,21.13,109.82696130012862,95.82766439909295
2024-01-09,187.93,21.0,109.86203671226471,95.23809523809523
2024-01-10,187.5,20.94,109.61066292528938,94.96598639455782
2024-01-11,187.87,20.82,109.82696130012862,94.42176870748298
2024-01-12,189.71,21.19,110.90260727230212,96.09977324263039
2024-01-16,187.91,20.96,109.85034490821934,95.05668934240363
2024-01-17,185.84,20.65,108.64024318952414,93.65079365079364
2024-01-18,187.37,20.81,109.5346661989945,94.37641723356009
2024-01-19,187.93,20.67,109.86203671226471,93.74149659863946
2024-01-22,187.22,20.22,109.44697766865428,91.70068027210884
2024-01-23,187.95,20.53,109.87372851631005,93.10657596371883
2024-01-24,186.4,20.71,108.96761370279435,93.92290249433105
2024-01-25,187.14,20.94,109.4002104524728,94.96598639455782
2024-01-26,187.01,20.86,109.32421372617793,94.6031746031746
2024-01-29,188.33,21.21,110.09587279317199,96.19047619047619
2024-01-30,188.59,21.19,110.24786624576173,96.09977324263039
2024-01-31,188.45,20.91,110.16602361744417,94.82993197278911
2024-02-01,190.41,21.21,111.31182041388985,96.19047619047619
2024-02-02,188.61,20.75,110.2595580498071,94.10430839002267
2024-02-05,187.57,20.47,109.65158423944814,92.8344671201814
2024-02-06,188.55,20.51,110.224482637671,93.01587301587301
2024-02-07,188.5,20.33,110.19525312755758,92.19954648526077
2024-02-08,188.33,20.65,110.09587279317199,93.65079365079364
2024-02-09,187.6,20.68,109.6691219455162,93.78684807256235
2024-02-12,187.11,20.76,109.38267274640478,94.14965986394557
2024-02-13,184.53,20.2,107.8744300245528,91.60997732426304
2024-02-14,184.42,20.44,107.81012510230327,92.6984126984127
2024-02-15,185.66,20.94,108.53501695311587,94.96598639455782
2024-02-16,186.34,21.39,108.93253829065826,97.00680272108843
2024-02-20,187.47,21.07,109.59312521922133,95.55555555555554
2024-02-21,187.48,20.96,109.59897112124399,95.05668934240363
2024-02-22,187.56,20.82,109.64573833742546,94.42176870748298
2024-02-23,188.62,20.99,110.26540395182978,95.19274376417232
2024-02-26,188.2,20.62,110.0198760668771,93.51473922902494
2024-02-27,188.0,20.57,109.90295802642348,93.28798185941042
2024-02-28,188.34,20.55,110.10171869519468,93.19727891156462
2024-02-29,189.31,20.73,110.66877119139482,94.01360544217687
2024-03-01,192.89,21.17,112.76160411551501,96.00907029478458
2024-03-04,196.01,21.86,114.58552554659182,99.13832199546485
2024-03-05,197.19,21.67,115.27534198526833,98.27664399092971
2024-03-06,198.81,22.1,116.22237811294282,100.2267573696145
2024-03-07,199.94,22.24,116.8829650415059,100.86167800453514
2024-03-08,201.63,22.23,117.87092248333917,100.81632653061223
2024-03-11,202.0,22.35,118.08722085817843,101.36054421768708
2024-03-12,199.79,22.09,116.79527651116565,100.1814058956916
2024-03-13,201.19,22.79,117.61370279434115,103.35600907029479
2024-03-14,200.35,22.73,117.12264702443586,103.08390022675738
2024-03-15,199.71,23.03,116.74850929498422,104.44444444444446
2024-03-18,200.03,22.91,116.93557815971005,103.90022675736961
2024-03-19,199.8,22.79,116.80112241318837,103.35600907029479
2024-03-20,202.18,23.29,118.1924470945867,105.62358276643991
2024-03-21,201.97,22.65,118.06968315211037,102.72108843537413
2024-03-22,200.35,22.56,117.12264702443586,102.31292517006803
2024-03-25,200.99,22.58,117.49678475388751,102.40362811791381
2024-03-26,201.64,22.34,117.87676838536186,101.31519274376417
2024-03-27,203.1,22.51,118.73027008067345,102.08616780045352
2024-03-28,205.72,22.75,120.26189641061616,103.17460317460316
2024-04-01,207.82,22.86,121.4895358353794,103.6734693877551
2024-04-02,210.89,23.84,123.2842277563428,108.11791383219955
2024-04-03,212.74,24.73,124.36571963053899,112.15419501133788
2024-04-04,211.52,24.49,123.65251958377176,111.0657596371882
2024-04-05,215.14,25.03,125.76873611598269,113.51473922902495
2024-04-08,216.48,25.4,126.5520869870221,115.19274376417232
2024-04-09,217.67,25.72,127.24774932772125,116.64399092970521
2024-04-10,215.61,25.45,126.04349351104875,115.41950113378685
2024-04-11,219.8,26.01,128.49292645855257,117.95918367346938
2024-04-12,216.89,25.63,126.79176896995206,116.23582766439908
2024-04-15,220.95,26.41,129.165205191161,119.7732426303855
2024-04-16,221.22,25.8,129.32304454577343,117.00680272108843
2024-04-17,219.59,25.85,128.37016251607622,117.23356009070297
2024-04-18,220.34,25.86,128.8086051677774,117.27891156462584
2024-04-19,221.03,26.2,129.21197240734244,118.82086167800452
2024-04-22,215.57,24.93,126.02010990295803,113.06122448979592
2024-04-23,215.04,24.99,125.71027709575586,113.33333333333333
2024-04-24,214.64,24.9,125.47644101484859,112.9251700680272
2024-04-25,215.92,25.06,126.22471647375188,113.65079365079364
2024-04-26,216.62,24.89,126.63392961533965,112.8798185941043
2024-04-29,216.18,24.83,126.37670992634165,112.60770975056688
2024-04-30,211.87,24.05,123.85712615456566,109.0702947845805
2024-05-01,213.79,24.27,124.9795393429206,110.06802721088435
2024-05-02,213.13,24.36,124.59370980942359,110.47619047619047
2024-05-03,212.96,24.22,124.494329475038,109.84126984126983
2024-05-06,215.2,25.07,125.80381152811877,113.69614512471655
2024-05-07,214.21,24.92,125.22506722787325,113.01587301587301
2024-05-08,213.58,24.95,124.85677540044429,113.1519274376417
2024-05-09,216.95,25.86,126.82684438208815,117.27891156462584
2024-05-10,218.71,25.77,127.85572313808021,116.87074829931971
2024-05-13,216.26,25.8,126.42347714252308,117.00680272108843
2024-05-14,218.09,26.13,127.49327721267392,118.5034013605442
2024-05-15,220.89,27.12,129.13012977902488,122.99319727891157
2024-05-16,220.03,27.06,128.62738220507424,122.72108843537414
2024-05-17,223.66,28.79,130.74944463930785,130.56689342403627
2024-05-20,224.56,28.98,131.27557582134924,131.42857142857142
2024-05-21,224.23,29.27,131.08266105460072,132.7437641723356
2024-05-22,220.11,28.22,128.6741494212557,127.98185941043083
2024-05-23,215.72,27.55,126.10779843329824,124.94331065759636
2024-05-24,215.92,27.74,126.22471647375188,125.8049886621315
2024-05-28,218.19,29.24,127.55173623290072,132.60770975056687
2024-05-29,216.16,29.17,126.36501812229626,132.2902494331066
2024-05-30,216.57,28.42,126.60470010522621,128.88888888888889
2024-05-31,215.3,27.76,125.86227054834562,125.89569160997733
2024-06-03,217.22,27.89,126.98468373670057,126.48526077097506
2024-06-04,215.27,27.02,125.84473284227758,122.53968253968253
2024-06-05,217.82,27.4,127.3354378580615,124.26303854875283
2024-06-06,219.43,28.53,128.27662808371332,129.3877551020408
2024-06-07,211.6,26.67,123.69928679995323,120.95238095238096
2024-06-10,213.54,27.12,124.83339179235355,122.99319727891157
2024-06-11,214.15,26.71,125.18999181573717,121.13378684807256
2024-06-12,214.72,27.03,125.52320823103005,122.58503401360545
2024-06-13,212.97,26.43,124.50017537706069,119.86394557823128
2024-06-14,215.73,27.01,126.11364433532093,122.49433106575964
2024-06-17,214.61,26.92,125.45890330878055,122.08616780045351
2024-06-18,215.47,26.96,125.96165088273122,122.26757369614512
2024-06-20,218.16,28.0,127.53419852683268,126.98412698412697
2024-06-21,214.78,26.98,125.55828364316615,122.35827664399093
2024-06-24,215.63,27.0,126.05518531509412,122.44897959183673
2024-06-25,214.56,26.4,125.42967379866714,119.72789115646259
2024-06-26,212.58,26.31,124.27218519817609,119.31972789115646
2024-06-27,214.99,26.45,125.68104758564247,119.9546485260771
2024-06-28,215.01,26.57,125.69273938968782,120.49886621315193
2024-07-01,215.57,26.85,126.02010990295803,121.7687074829932
2024-07-02,215.56,26.97,126.01426400093534,122.31292517006803
2024-07-03,217.99,27.84,127.43481819244711,126.25850340136053
2024-07-05,220.93,28.48,129.15351338711562,129.1609977324263
2024-07-08,218.19,28.13,127.55173623290072,127.5736961451247
2024-07-09,218.56,28.12,127.76803460773998,127.52834467120182
2024-07-10,219.36,28.16,128.23570676955455,127.70975056689342
2024-07-11,223.25,28.68,130.5097626563779,130.06802721088434
2024-07-12,223.11,28.12,130.42792002806033,127.52834467120182
2024-07-15,223.83,28.03,130.84882497369347,127.12018140589569
2024-07-16,228.29,28.61,133.45609727580964,129.75056689342404
2024-07-17,227.23,27.67,132.83643166140536,125.4875283446712
2024-07-18,225.78,27.2,131.98877586811645,123.35600907029477
2024-07-19,221.73,26.69,129.62118554893019,121.04308390022676
2024-07-22,221.8,26.63,129.66210686308898,120.77097505668934
2024-07-23,222.58,26.68,130.11808722085817,120.99773242630386
2024-07-24,221.8,26.43,129.66210686308898,119.86394557823128
2024-07-25,218.33,25.41,127.63357886121828,115.23809523809523
2024-07-26,220.63,25.48,128.97813632643516,115.55555555555554
2024-07-29,220.32,25.44,128.79691336373202,115.37414965986395
2024-07-30,222.52,25.83,130.0830118087221,117.14285714285712
2024-07-31,226.55,26.39,132.43891032386296,119.68253968253968
2024-08-01,225.77,26.03,131.98292996609376,118.0498866213152
2024-08-02,225.34,26.04,131.73155617911846,118.0952380952381
2024-08-05,222.48,24.86,130.05962820063135,112.7437641723356
2024-08-06,220.7,24.64,129.01905764059393,111.74603174603175
2024-08-07,220.55,24.33,128.9313691102537,110.34013605442176
2024-08-08,224.01,25.01,130.9540512101017,113.42403628117914
2024-08-09,224.56,25.0,131.27557582134924,113.37868480725623
2024-08-12,228.41,25.49,133.52624810008186,115.60090702947845
2024-08-13,228.06,25.42,133.32164152928797,115.28344671201813
2024-08-14,226.2,25.13,132.23430375306907,113.96825396825396
2024-08-15,226.91,25.86,132.64936279667953,117.27891156462584
2024-08-16,231.99,26.43,135.61908102420205,119.86394557823128
2024-08-19,231.61,26.83,135.39693674734013,121.6780045351474
2024-08-20,232.46,26.87,135.8938384192681,121.859410430839
2024-08-21,232.15,26.95,135.71261545656495,122.22222222222221
2024-08-22,229.37,26.39,134.08745469425932,119.68253968253968
2024-08-23,232.02,27.2,135.63661873027007,123.35600907029477
2024-08-26,232.76,27.32,136.06921547994855,123.90022675736961
2024-08-27,233.39,27.36,136.4375073073775,124.08163265306122
2024-08-28,231.75,26.69,135.47877937565767,121.04308390022676
2024-08-29,232.95,26.81,136.1802876183795,121.58730158730158
2024-08-30,231.29,26.35,135.20986788261428,119.50113378684807
2024-09-03,230.29,25.58,134.62527768034607,116.00907029478458
2024-09-04,230.43,25.68,134.70712030866363,116.46258503401361
2024-09-05,232.35,26.23,135.8295334970186,118.95691609977324
