type,lookback,n_long,n_short,total_return,ann_return,ann_vol,sharpe,max_drawdown,calmar,n_weeks,key
momentum,13,5,0,5.188719290682696,0.5738136408492867,0.3804519935634043,1.5082419084594902,-0.40508388832501807,1.4165303962642144,209,momentum_lb13_L5_S0
momentum,26,5,0,5.16698409149711,0.5724365997887972,0.3970237190173507,1.4418196504873824,-0.39716420209028813,1.4413096567516528,209,momentum_lb26_L5_S0
momentum,4,3,0,5.88637471249577,0.6162006663034507,0.43368031661458484,1.4208638084238283,-0.3978775285049161,1.5487194479640916,209,momentum_lb4_L3_S0
momentum,26,8,0,4.575905279178116,0.533508279605492,0.37879669595120613,1.408429073716669,-0.3831828727041823,1.3923072183274776,209,momentum_lb26_L8_S0
momentum,13,3,0,4.942225085530977,0.5579786364221744,0.4029311089745819,1.38479909839221,-0.3908952200575311,1.4274378600486655,209,momentum_lb13_L3_S0
momentum,26,10,0,4.1371552991357845,0.5025555152975789,0.36450009452718407,1.3787527708311713,-0.40903392338259603,1.2286401850036923,209,momentum_lb26_L10_S0
momentum,13,8,0,4.09751567871149,0.4996624587864362,0.3725025498479597,1.341366546323986,-0.38875959510548597,1.2852736371712135,209,momentum_lb13_L8_S0
momentum,8,5,0,4.432141783565129,0.523574243582086,0.39802626698626187,1.3154263600400964,-0.37430799356398015,1.3987792208145615,209,momentum_lb8_L5_S0
momentum,8,3,0,4.861524342155559,0.5526871910449322,0.42231026519939246,1.3087230801363134,-0.420537300423508,1.3142405928994665,209,momentum_lb8_L3_S0
momentum,13,10,0,3.7061222511745324,0.4701484152789559,0.3632862563600923,1.294154147171868,-0.3841410024631412,1.2238954245038376,209,momentum_lb13_L10_S0
momentum,26,3,0,4.883972356723342,0.554164545242666,0.43269732699011204,1.2807209813323615,-0.48093637690908453,1.1522616542425204,209,momentum_lb26_L3_S0
momentum,8,8,0,3.7431496444619325,0.4730178657665234,0.3716693134394437,1.2726847459888357,-0.35438766712482306,1.3347469724444903,209,momentum_lb8_L8_S0
hybrid,26,5,0,4.461269604354083,0.5256027891004962,0.41599349920723916,1.2634879874376401,-0.38685838682564166,1.3586439043323288,209,hybrid_lb26_L5_S0
hybrid,26,10,0,3.786530179039443,0.4763583285085651,0.3792387978134114,1.2560907039446352,-0.362628558495082,1.3136260709456105,209,hybrid_lb26_L10_S0
hybrid,26,8,0,3.9869082423111095,0.49149951962059646,0.39304038991141266,1.250506391293209,-0.36069485386420774,1.3626463320866598,209,hybrid_lb26_L8_S0
hybrid,13,5,0,3.85890149610045,0.48188091854406756,0.38721656603813515,1.2444739218533574,-0.3561630694930371,1.352978340033899,209,hybrid_lb13_L5_S0
hybrid,13,8,0,3.379831275530419,0.4440992804834014,0.38404634046519465,1.15636899428716,-0.3528901300145516,1.2584633082968026,209,hybrid_lb13_L8_S0
hybrid,8,8,0,3.241990955455721,0.43265543948137286,0.3832039297472363,1.1290475015920507,-0.4037571181542815,1.0715735278159204,209,hybrid_lb8_L8_S0
hybrid,26,3,0,4.049718334105761,0.4961514574205921,0.443193144620495,1.1194926262802307,-0.3899707594066206,1.2722786143646667,209,hybrid_lb26_L3_S0
momentum,4,5,0,3.2666958486253437,0.4347268407679865,0.3916418514451265,1.1100111981492273,-0.4030801558315732,1.0785121382895289,209,momentum_lb4_L5_S0
hybrid,13,10,0,3.0162652789230613,0.4132966258033024,0.37429862402798714,1.1041895408421252,-0.3467779992144683,1.191819050630415,209,hybrid_lb13_L10_S0
momentum,8,10,0,2.925078757755779,0.40524402993555664,0.3696182066514693,1.0963854665245985,-0.37174053845084265,1.0901260099970085,209,momentum_lb8_L10_S0
momentum,4,8,0,2.9673608556845847,0.40899520409986945,0.3779274116706623,1.0822057132396647,-0.4185759576170015,0.9771110754385505,209,momentum_lb4_L8_S0
hybrid,8,5,0,3.494246964459335,0.4533946035565126,0.4190995207300928,1.0818304033530652,-0.403364920380319,1.124030823327478,209,hybrid_lb8_L5_S0
hybrid,13,3,0,3.297592065908616,0.43730471713023644,0.41111847624703124,1.0636951204972616,-0.3497139528344402,1.250464025200799,209,hybrid_lb13_L3_S0
mean_reversion,4,8,0,2.674780101679971,0.3823936332616844,0.3610404312290086,1.0591435201868886,-0.43845498904624347,0.872138857613395,209,mean_reversion_lb4_L8_S0
mean_reversion,4,10,0,2.5872802363021012,0.3741297155989607,0.3543811458106407,1.055726920073994,-0.4503173089848186,0.8308135355542676,209,mean_reversion_lb4_L10_S0
hybrid,8,10,0,2.793122858256968,0.393338531742335,0.3774385032050729,1.0421261434703792,-0.41347461843242295,0.9513003077034609,209,hybrid_lb8_L10_S0
hybrid,2,10,0,2.7667983011440627,0.3909263331588593,0.37609496918937707,1.0394351565016922,-0.34442239136086306,1.1350200886018251,209,hybrid_lb2_L10_S0
mean_reversion,8,3,0,3.248414834156513,0.4331949246756259,0.4173513973264372,1.037962080517,-0.4250358902358776,1.0191961070280922,209,mean_reversion_lb8_L3_S0
mean_reversion,2,5,0,2.5300366860252304,0.3686410646446612,0.3764893529447816,0.9791540232446587,-0.4449660020028664,0.8284701819585004,209,mean_reversion_lb2_L5_S0
hybrid,2,5,0,2.7559079529089945,0.3899247137477324,0.40670002381188586,0.9587526208950687,-0.3649095998297607,1.068551536955021,209,hybrid_lb2_L5_S0
momentum,2,3,0,2.786900068671334,0.39276945650065587,0.4125531806895914,0.9520456389261946,-0.37791353325690724,1.0393103764126106,209,momentum_lb2_L3_S0
momentum,4,10,0,2.3640338496882616,0.35233682259850396,0.3714807509012948,0.9484658942452782,-0.4272645982565766,0.824633784395407,209,momentum_lb4_L10_S0
mean_reversion,2,10,0,2.239728132695328,0.3397275418835215,0.35851464405648364,0.9475973925070624,-0.429123242450659,0.7916782599408693,209,mean_reversion_lb2_L10_S0
hybrid,2,8,0,2.418415640664999,0.3577433058033581,0.3821256178717426,0.936192940415295,-0.3427220706471116,1.0438292028519907,209,hybrid_lb2_L8_S0
mean_reversion,8,10,0,2.224488176463208,0.3381567542990873,0.3637338340696252,0.9296818789597617,-0.49888867543421234,0.6778200647765145,209,mean_reversion_lb8_L10_S0
mean_reversion,8,8,0,2.196262394869385,0.3352327224832181,0.3660527189907826,0.9158044868713554,-0.49752002138867,0.6738075013494368,209,mean_reversion_lb8_L8_S0
momentum,2,10,0,2.0962937800350376,0.3247179111029257,0.3715770374936478,0.8738912213015231,-0.43829172979894504,0.7408716364597653,209,momentum_lb2_L10_S0
hybrid,4,3,0,2.6285083111635705,0.3780421430606056,0.4359609325450207,0.8671468355058765,-0.49859379147681593,0.7582167077148295,209,hybrid_lb4_L3_S0
hybrid,2,3,0,2.5245284291578685,0.3681094018384592,0.4247575623474898,0.8666341331371346,-0.45748889992325303,0.8046302367122178,209,hybrid_lb2_L3_S0
hybrid,4,8,0,2.055472763413682,0.3203509031486216,0.3706653538074781,0.8642590947817863,-0.4388870862474741,0.7299164481863706,209,hybrid_lb4_L8_S0
hybrid,8,3,0,2.6135588733659967,0.37662736131245333,0.43666623338450183,0.8625062634069488,-0.42493270901078073,0.8863223595783447,209,hybrid_lb8_L3_S0
momentum,13,5,8,1.0691876605148143,0.1983183752105424,0.23010498749231828,0.8618603941262376,-0.4050355992262149,0.48963196220137767,209,momentum_lb13_L5_S8
mean_reversion,2,3,0,2.25918190442563,0.34172460419436956,0.39761887141734925,0.8594275291216954,-0.4076339356455313,0.8383124522084077,209,mean_reversion_lb2_L3_S0
mean_reversion,13,5,0,2.128543583790705,0.3281374956770886,0.38239579795120776,0.8581095750402511,-0.32403930490383714,1.0126472027042142,209,mean_reversion_lb13_L5_S0
mean_reversion,13,10,0,1.9620879792010908,0.3101933054531527,0.3658597826840581,0.8478475091672573,-0.41581562389215,0.7459876147742045,209,mean_reversion_lb13_L10_S0
mean_reversion,2,8,0,1.9381997261244033,0.3075563754515933,0.3636406967324261,0.8457699542851203,-0.4345398989996858,0.7077747662748356,209,mean_reversion_lb2_L8_S0
mean_reversion,26,5,0,2.1189468701431333,0.32712269348407164,0.3953538770179408,0.8274174416891507,-0.38685838682564166,0.8455876998512815,209,mean_reversion_lb26_L5_S0
momentum,4,3,3,1.5688943402675761,0.26458036240257043,0.3212884593498535,0.8234978714702815,-0.3218090176218015,0.8221657813004865,209,momentum_lb4_L3_S3
mean_reversion,13,3,0,2.243883645455048,0.34015488869940036,0.41908359103761916,0.8116635820963609,-0.38166102180060335,0.8912486978487218,209,mean_reversion_lb13_L3_S0
mean_reversion,26,3,0,2.3712196418595126,0.35305496089209387,0.43685563839009395,0.8081730664921176,-0.3899707594066206,0.905337008931906,209,mean_reversion_lb26_L3_S0
momentum,2,5,0,2.0220814406049445,0.3167460130328872,0.3951102591493775,0.8016648661940629,-0.38966739805661144,0.812862494046448,209,momentum_lb2_L5_S0
momentum,26,5,8,1.0890863705442437,0.20117525249322732,0.2531914024921586,0.7945579925426487,-0.27108562858146634,0.7421096188165148,209,momentum_lb26_L5_S8
momentum,2,8,0,1.838773959645244,0.2964049502240875,0.3758307443842331,0.7886660542093809,-0.43897539826694976,0.6752199585541186,209,momentum_lb2_L8_S0
mean_reversion,13,8,0,1.7591996200584816,0.28726667959506913,0.3674118114896387,0.7818656630291002,-0.3841619649403961,0.7477749121770538,209,mean_reversion_lb13_L8_S0
mean_reversion,8,5,0,1.8942197367940095,0.3026591790460724,0.3877169345442022,0.7806189311846201,-0.5090021524700213,0.5946127684870608,209,mean_reversion_lb8_L5_S0
mean_reversion,4,5,0,1.8458068945842436,0.2972033121151634,0.38184429228819705,0.7783364007726195,-0.46662468977715443,0.6369215316426966,209,mean_reversion_lb4_L5_S0
hybrid,4,10,0,1.719712198099102,0.28265829171196,0.3659964906989848,0.7722978195013169,-0.46889725223403367,0.6028149884974822,209,hybrid_lb4_L10_S0
momentum,26,8,8,0.8902875748571981,0.17165889766823028,0.22287835825580743,0.7701909643071299,-0.20961010039601413,0.8189438263896489,209,momentum_lb26_L8_S8
mean_reversion,26,8,0,1.7145839673665417,0.2820561198693481,0.36886561988845035,0.7646581970817596,-0.40544641555359284,0.6956680563675257,209,mean_reversion_lb26_L8_S0
hybrid,4,5,0,1.8503670478729752,0.29772017803916007,0.3948792441532579,0.7539524612836093,-0.4498964400464641,0.6617526869259341,209,hybrid_lb4_L5_S0
momentum,4,3,5,1.213418590323299,0.21857743792783002,0.2984180087387589,0.7324539120532001,-0.32047299327998036,0.6820463580744554,209,momentum_lb4_L3_S5
mean_reversion,26,10,0,1.5616188820979864,0.26368833110027046,0.36779710121924275,0.7169396665339313,-0.42402219920542183,0.6218738820618304,209,mean_reversion_lb26_L10_S0
momentum,26,10,8,0.7308674966083832,0.1462542292352358,0.20575308558838418,0.7108239899148934,-0.23196924471435254,0.630489741928218,209,momentum_lb26_L10_S8
momentum,13,3,8,0.9754756786825962,0.18457959529172374,0.27061297034984083,0.6820796322257002,-0.5153265151910462,0.35817989148742874,209,momentum_lb13_L3_S8
momentum,26,3,8,1.0311317126118094,0.19279665896492704,0.2898313149841886,0.665202995664719,-0.4795462393131996,0.4020397683465271,209,momentum_lb26_L3_S8
momentum,13,8,8,0.7036368337107399,0.1417407151646719,0.21369763978113648,0.6632769332868581,-0.37824510754186047,0.3747324481889972,209,momentum_lb13_L8_S8
hybrid,2,10,8,0.5001847451810237,0.10617919698767508,0.17067606986020337,0.6221094560862802,-0.26305812840694764,0.40363397105683496,209,hybrid_lb2_L10_S8
mean_reversion,4,3,0,1.368418587256711,0.23927217398432354,0.38757406100900854,0.6173585852505286,-0.4608747505845323,0.5191696305359582,209,mean_reversion_lb4_L3_S0
hybrid,26,5,8,0.7485500614411513,0.14915664556075003,0.25014132244205617,0.5962895058864228,-0.2750795241658047,0.5422310003373627,209,hybrid_lb26_L5_S8
momentum,4,3,8,0.815935173718114,0.1600191440835923,0.2737712522879696,0.5844994415822529,-0.3080985525735871,0.5193764876430988,209,momentum_lb4_L3_S8
momentum,13,10,8,0.5617271322912987,0.11729975556576866,0.20516468230914134,0.5717346389522435,-0.3567631740734092,0.32878885515698586,209,momentum_lb13_L10_S8
momentum,13,5,5,0.7192620779205396,0.14433718722459377,0.268013166146488,0.538545136792658,-0.3800340510079061,0.379800670076248,209,momentum_lb13_L5_S5
hybrid,26,8,8,0.578850574848919,0.12033526707023778,0.22350288475317398,0.5384058787569134,-0.34253873086283715,0.3513041190031841,209,hybrid_lb26_L8_S8
hybrid,26,10,8,0.5051537485073467,0.10708967088091237,0.20630592388163427,0.5190818996664094,-0.35296496267036626,0.30340028673305836,209,hybrid_lb26_L10_S8
hybrid,2,5,8,0.5151296384593083,0.10891076476696515,0.21292689101807385,0.5114937068128257,-0.3802978514691341,0.28638280323233595,209,hybrid_lb2_L5_S8
momentum,8,3,5,0.7892794409297212,0.15575903282199355,0.30545059866384033,0.5099319939242029,-0.3353432667858398,0.4644763985121726,209,momentum_lb8_L3_S5
momentum,8,3,8,0.7140943893341909,0.14348043310000258,0.28474352738433784,0.503893571938291,-0.3614010388646115,0.39701167863480713,209,momentum_lb8_L3_S8
momentum,26,5,5,0.695492622273626,0.14038028003260505,0.2800480679312645,0.5012720890010219,-0.3918381475657716,0.3582608811946817,209,momentum_lb26_L5_S5
momentum,8,5,5,0.6551768633510007,0.1335725641452572,0.27041541771976774,0.4939532119565713,-0.3017158544657077,0.44270979522038584,209,momentum_lb8_L5_S5
momentum,8,5,8,0.5836380813658795,0.12117953322855102,0.24858723603809738,0.487472869322943,-0.33281374344726944,0.36410615731603807,209,momentum_lb8_L5_S8
hybrid,26,3,8,0.6327345637138235,0.12972883281931935,0.2828556369556709,0.458639729494415,-0.2866644270098506,0.45254597569883165,209,hybrid_lb26_L3_S8
momentum,26,8,5,0.5385591122824769,0.11315265345467984,0.24990360253980468,0.4527852031931267,-0.3081422737745426,0.3672091208669079,209,momentum_lb26_L8_S5
momentum,13,3,5,0.6393453660025188,0.13086517845782142,0.30460752143855296,0.4296189990312509,-0.4968546592783454,0.2633872421522544,209,momentum_lb13_L3_S5
momentum,4,5,3,0.56013898392883,0.11701695607467366,0.27442271944667074,0.4264113274244185,-0.25010229520626703,0.46787637825620987,209,momentum_lb4_L5_S3
hybrid,2,8,8,0.3580943768538787,0.07912929052637518,0.18637850608946396,0.42456231776207154,-0.31692025555304193,0.24968202296912376,209,hybrid_lb2_L8_S8
momentum,26,3,5,0.6416799391657944,0.1312656510083945,0.3161102187477799,0.41525279229625156,-0.5700407456707088,0.23027415497105838,209,momentum_lb26_L3_S5
hybrid,13,5,8,0.42340418033331084,0.09181398346832781,0.2350388352543208,0.390633247348174,-0.3722839002023951,0.2466235671712164,209,hybrid_lb13_L5_S8
momentum,4,8,3,0.4466492350598037,0.09622319827528392,0.25552243442305966,0.37657436417489076,-0.28822948422757844,0.33384231503293604,209,momentum_lb4_L8_S3
momentum,8,8,5,0.4230041230911794,0.0917376270654624,0.24494502472882732,0.37452333300920443,-0.21526971934800565,0.4261520261340569,209,momentum_lb8_L8_S5
momentum,26,10,5,0.4055159027991255,0.0883838877105001,0.23704738253603405,0.3728532530708905,-0.3476009586513077,0.254268250736217,209,momentum_lb26_L10_S5
momentum,8,8,8,0.36327566008466583,0.08015215132978781,0.21934787733801758,0.36541110997975346,-0.2086932144916971,0.38406687790501537,209,momentum_lb8_L8_S8
momentum,13,8,5,0.4097972178215932,0.08920780630315339,0.2575949845415339,0.3463103385414314,-0.36323520642652385,0.2455924005295962,209,momentum_lb13_L8_S5
hybrid,2,3,8,0.4034065381840861,0.08797725715813476,0.25809391823658,0.34087303474346503,-0.3851674094536116,0.22841303547186662,209,hybrid_lb2_L3_S8
momentum,13,5,3,0.48264887529884337,0.10294787130012217,0.3136009094148588,0.32827669885336236,-0.4050711830363253,0.25414760568364153,209,momentum_lb13_L5_S3
hybrid,26,5,5,0.4113967449099345,0.08951514536639471,0.2805106476627219,0.3191149644844327,-0.2887736986745324,0.3099837200453784,209,hybrid_lb26_L5_S5
hybrid,13,8,8,0.29714242008079017,0.06687063807059257,0.2144415191534412,0.31183624483999317,-0.41989672450036175,0.15925496477773776,209,hybrid_lb13_L8_S8
hybrid,2,10,5,0.2566627914527777,0.05848816455911576,0.19081841364006358,0.3065121622352477,-0.36380025342603106,0.16076999399619096,209,hybrid_lb2_L10_S5
momentum,4,5,5,0.3339588268994991,0.07432557470037549,0.2551700674536484,0.29127857919258776,-0.2661064339530491,0.27930769503111386,209,momentum_lb4_L5_S5
momentum,13,10,5,0.2940333186697941,0.06623383170218311,0.24884402179682324,0.2661660554428021,-0.3542047690633928,0.18699305454673054,209,momentum_lb13_L10_S5
momentum,26,5,3,0.38867415486933443,0.0851243613016135,0.3248016006176007,0.2620811016317408,-0.5519288232265582,0.15423068649319527,209,momentum_lb26_L5_S3
hybrid,2,5,5,0.2612884248695382,0.05945621049432348,0.2355496557569078,0.25241476283745257,-0.4714444167839562,0.12611499548539534,209,hybrid_lb2_L5_S5
momentum,13,3,3,0.40344946797572123,0.0879855374790719,0.350317781552864,0.2511592106145905,-0.5356048726838258,0.16427322073862244,209,momentum_lb13_L3_S3
hybrid,26,8,5,0.2781245901655567,0.06295729721202603,0.2540182404088147,0.24784557640704508,-0.34519124912207877,0.1823838158474314,209,hybrid_lb26_L8_S5
momentum,4,8,5,0.23395244312228192,0.053696158931160864,0.2388680995461322,0.22479418153025751,-0.28848310625696605,0.18613276745339488,209,momentum_lb4_L8_S5
hybrid,26,3,5,0.31088012984800595,0.0696707483133534,0.3134666264167384,0.2222589023583314,-0.28459965499662143,0.24480264501438165,209,hybrid_lb26_L3_S5
momentum,4,10,3,0.22751199031566127,0.0523251395834734,0.24379411596722672,0.2146283940278012,-0.30737566836806585,0.17023188550115442,209,momentum_lb4_L10_S3
momentum,26,3,3,0.3375877318847136,0.07505198646426736,0.3595800021367912,0.20872124706122042,-0.6517441399893268,0.11515559843084502,209,momentum_lb26_L3_S3
hybrid,13,3,8,0.2513497099778903,0.057372941857812165,0.27789105441103396,0.2064583978041652,-0.4308386518894215,0.13316572597701246,209,hybrid_lb13_L3_S8
hybrid,8,5,8,0.22587393488509067,0.05197557482295578,0.25188403058541925,0.2063472412369936,-0.40998967235283323,0.12677288802100872,209,hybrid_lb8_L5_S8
momentum,2,3,8,0.22335538850122583,0.05143742616904623,0.24957563452111367,0.20609955081450354,-0.48622034631125466,0.1057903614262133,209,momentum_lb2_L3_S8
hybrid,26,10,5,0.21516441631124228,0.0496814509662058,0.24159154658309742,0.2056423400109219,-0.36323417852733353,0.1367752648377698,209,hybrid_lb26_L10_S5
hybrid,13,10,8,0.17900578672732892,0.041821795292661834,0.20669248969762313,0.20233824341583112,-0.39941965640047694,0.1047064024578934,209,hybrid_lb13_L10_S8
momentum,26,8,3,0.26293207293904963,0.05979954862007597,0.29683715076845457,0.20145574253514556,-0.5239058231673308,0.11414179032893958,209,momentum_lb26_L8_S3
momentum,8,10,5,0.18747079988557647,0.043677865262619076,0.23333969847417965,0.18718574485280856,-0.24393137956464617,0.17905800123203772,209,momentum_lb8_L10_S5
hybrid,8,5,5,0.20856672601050352,0.04826056564636283,0.27109918676341155,0.17801811293694458,-0.4997328195847266,0.09657273598013218,209,hybrid_lb8_L5_S5
mean_reversion,2,5,8,0.15031348239703402,0.035455181857968254,0.2023554098016783,0.17521242398568282,-0.22461731624952774,0.15784705493756784,209,mean_reversion_lb2_L5_S8
momentum,13,8,3,0.22031897596397076,0.05078751515854818,0.30114051318938106,0.16865055658123607,-0.3902191083348453,0.13015127674108576,209,momentum_lb13_L8_S3
momentum,8,10,8,0.13756788285711963,0.03258870927595359,0.20634086843228247,0.15793628050300001,-0.24503338022099486,0.13299701961651889,209,momentum_lb8_L10_S8
hybrid,2,8,5,0.135405945496194,0.03210010140790964,0.2070380589964975,0.1550444472069393,-0.41849503677331856,0.07670366094520002,209,hybrid_lb2_L8_S5
hybrid,8,8,8,0.12487979032206731,0.029711105958554418,0.21967306226568428,0.13525147622615752,-0.38394621827943964,0.07738350983556347,209,hybrid_lb8_L8_S8
hybrid,2,3,5,0.15927707439169692,0.03745682685513274,0.2825509008689331,0.13256665167211001,-0.47893948770202754,0.07820784841703536,209,hybrid_lb2_L3_S5
