type,lookback,n_long,n_short,total_return,ann_return,ann_vol,sharpe,max_drawdown,calmar,n_weeks,key
momentum,26,10,3,0.15298391733125016,0.03605273401813491,0.2863552413495314,0.12590212719077898,-0.5547532546445522,0.06498877422762492,209,momentum_lb26_L10_S3
hybrid,8,8,5,0.10764114649387624,0.025762129568728698,0.24255838994771844,0.10621001225429276,-0.45716166278181614,0.05635234024648272,209,hybrid_lb8_L8_S5
momentum,4,5,8,0.09384793462165542,0.02256903755684725,0.22695262509380817,0.09944382686703274,-0.28728656860790225,0.0785593202850015,209,momentum_lb4_L5_S8
momentum,13,10,3,0.11764887500485322,0.02806024362756987,0.29540341840195244,0.09498956978686204,-0.3875576777009808,0.07240275510480193,209,momentum_lb13_L10_S3
hybrid,26,5,3,0.09997492938448715,0.023991132477326094,0.328191623189154,0.07310098973336303,-0.4729264521346338,0.050729098296443446,209,hybrid_lb26_L5_S3
mean_reversion,2,3,8,0.06848491241224663,0.016617746279169454,0.2322435489397294,0.07155310171169492,-0.36675675200259583,0.04530999412671164,209,mean_reversion_lb2_L3_S8
mean_reversion,2,10,8,0.04980495630208681,0.012166373990510237,0.17454615105692406,0.06970290617604318,-0.22423723919910032,0.05425670612947437,209,mean_reversion_lb2_L10_S8
momentum,8,3,3,0.09945781841585255,0.0238713396223873,0.34749638054831417,0.06869521801844594,-0.5046098724891006,0.04730652514711335,209,momentum_lb8_L3_S3
hybrid,13,5,5,0.07568947920859048,0.01831895367652092,0.2689559524733669,0.06811135246517713,-0.45139573248670606,0.040582912859195956,209,hybrid_lb13_L5_S5
momentum,4,10,5,0.049117312629873844,0.012001379033831805,0.22410284177031595,0.05355299798532709,-0.30292901038802356,0.03961779368195594,209,momentum_lb4_L10_S5
mean_reversion,2,5,5,0.020109406715029365,0.0049659447417464975,0.23580679453054582,0.021059379360263607,-0.3586031954065628,0.013848021449213264,209,mean_reversion_lb2_L5_S5
momentum,8,5,3,0.018834071817199316,0.004653200064525187,0.31524889597896816,0.014760400825751425,-0.4661671760514349,0.009981826914411008,209,momentum_lb8_L5_S3
hybrid,8,10,8,0.010232212332785595,0.002536087556391564,0.20486457413972076,0.012379336774262952,-0.43057325360413057,0.00589002576254596,209,hybrid_lb8_L10_S8
hybrid,26,3,3,0.016479090468379365,0.004074924780765432,0.35995581379056757,0.011320624989644807,-0.45686617881964964,0.008919296217753142,209,hybrid_lb26_L3_S3
momentum,4,8,8,0.008014256747548743,0.0019880035294572718,0.2129315769485142,0.009336349065493283,-0.3683285258685334,0.0053973650961990525,209,momentum_lb4_L8_S8
momentum,2,3,3,0.007445046532492672,0.0018471986444397182,0.28637218549406274,0.006450342379630355,-0.5859257872368442,0.0031526153732725874,209,momentum_lb2_L3_S3
momentum,2,10,8,0.0032416877189818116,0.0008055641414552728,0.17232298841121546,0.00467473404960312,-0.3600082721860758,0.002237626753862213,209,momentum_lb2_L10_S8
hybrid,26,8,3,-0.002713723970577009,-0.0006758741989475459,0.30443812753986405,-0.002220070805221481,-0.5304762814979808,-0.0012740893844282433,209,hybrid_lb26_L8_S3
hybrid,8,10,5,-0.004532061581430158,-0.0011295187917294003,0.22849739336009503,-0.00494324585116541,-0.4929198749476964,-0.002291485592560562,209,hybrid_lb8_L10_S5
hybrid,8,3,8,-0.017361001586097102,-0.0043479388556825205,0.2815496373154404,-0.01544288565646849,-0.5291876519899696,-0.008216251530685626,209,hybrid_lb8_L3_S8
hybrid,2,5,3,-0.018283881429914994,-0.004580677808743494,0.2463201708114406,-0.018596438097836607,-0.4176829581374808,-0.010966877435386673,209,hybrid_lb2_L5_S3
momentum,2,3,5,-0.023831782320107076,-0.005983264763083751,0.2696673653718355,-0.022187574513636912,-0.5623122052670173,-0.010640467532164915,209,momentum_lb2_L3_S5
hybrid,13,8,5,-0.02346276591547103,-0.0058897866130669385,0.2547420776366781,-0.023120587959823247,-0.49452594046596643,-0.011909964940397857,209,hybrid_lb13_L8_S5
hybrid,8,3,5,-0.029375675340166274,-0.007390832875893372,0.29789562026506017,-0.024810142792019537,-0.6012305272335109,-0.012292843661650697,209,hybrid_lb8_L3_S5
momentum,2,5,8,-0.023196194599996334,-0.005822276058073728,0.21806207239954425,-0.026700085870072176,-0.4557708506989341,-0.012774568731513097,209,momentum_lb2_L5_S8
hybrid,2,10,3,-0.025093954525140516,-0.006303195320290889,0.20727040395709795,-0.030410493731635516,-0.36927876974496066,-0.017068935007133332,209,hybrid_lb2_L10_S3
hybrid,26,10,3,-0.05348774673609624,-0.013583979044014427,0.29516539628586475,-0.046021583881257135,-0.5522860557529252,-0.02459591167025853,209,hybrid_lb26_L10_S3
hybrid,13,3,5,-0.05868430912042,-0.014934199236248613,0.310673791184208,-0.04807035437177792,-0.48771739625135546,-0.03062059986179365,209,hybrid_lb13_L3_S5
mean_reversion,2,3,5,-0.051529759749195714,-0.01307668054717237,0.26055698635490804,-0.05018741093881265,-0.4667179504889595,-0.028018379266262456,209,mean_reversion_lb2_L3_S5
mean_reversion,2,8,8,-0.04942340255123734,-0.012531818142856421,0.1868289629731423,-0.0670764208259184,-0.26889904240255724,-0.046604175421701845,209,mean_reversion_lb2_L8_S8
mean_reversion,2,10,5,-0.06689750212431544,-0.017079692878808617,0.20922152461433563,-0.0816344920069392,-0.3401265225973832,-0.05021570428668482,209,mean_reversion_lb2_L10_S5
hybrid,2,3,3,-0.09076814091598018,-0.02339691140678024,0.28642393072497424,-0.08168630095802322,-0.4443099572327448,-0.052658985075421424,209,hybrid_lb2_L3_S3
momentum,8,8,3,-0.12812630827063742,-0.03353835987435161,0.29726325648846125,-0.11282376527303317,-0.45950426106587017,-0.07298813681630663,209,momentum_lb8_L8_S3
hybrid,13,5,3,-0.13765423212561045,-0.036176979199795345,0.3091297989952681,-0.11702844344795472,-0.5046263572332685,-0.07169062551180254,209,hybrid_lb13_L5_S3
momentum,2,8,8,-0.08522375585828179,-0.021918614743292264,0.1868289629731423,-0.11731914792270824,-0.4322200278910302,-0.05071170544836092,209,momentum_lb2_L8_S8
hybrid,13,10,5,-0.11311289146739978,-0.02942423257209681,0.2485745951188803,-0.11837184149098072,-0.4780855016254687,-0.06154596295444177,209,hybrid_lb13_L10_S5
hybrid,2,8,3,-0.11952137003735219,-0.031173898592091187,0.2225032584440045,-0.14010535760282564,-0.4203308852374438,-0.07416513914860465,209,hybrid_lb2_L8_S3
mean_reversion,8,3,8,-0.1961602203058812,-0.05287825608810204,0.29726325648846125,-0.17788359285552868,-0.4431780855522893,-0.1193160442989979,209,mean_reversion_lb8_L3_S8
mean_reversion,2,8,5,-0.15387853106882554,-0.040720901918602004,0.21806207239954425,-0.18673995652022937,-0.3745128576866633,-0.10873031748531102,209,mean_reversion_lb2_L8_S5
momentum,4,10,8,-0.1426169631653309,-0.03756001857571023,0.1963296022760353,-0.1913110307374923,-0.40937715114507967,-0.09174918158145882,209,momentum_lb4_L10_S8
hybrid,4,3,5,-0.2058524979460299,-0.055732528958153726,0.2860019993328869,-0.19486762011507777,-0.4251422705026475,-0.13109147884133215,209,hybrid_lb4_L3_S5
hybrid,13,3,3,-0.2510860356894238,-0.06941042462999114,0.3508995749522695,-0.19780709235522037,-0.5277494889321438,-0.1315215383162895,209,hybrid_lb13_L3_S3
hybrid,13,8,3,-0.21658055078446514,-0.05892250387483777,0.2958234165490187,-0.1991813378474525,-0.5393955517626015,-0.10923802334352717,209,hybrid_lb13_L8_S3
momentum,2,5,3,-0.19696625702826376,-0.05311463668757399,0.26055698635490804,-0.20385036467694578,-0.5740489698118776,-0.09252631653529535,209,momentum_lb2_L5_S3
momentum,2,10,3,-0.1721597012247622,-0.0459200022275843,0.219529172559398,-0.20917494332175707,-0.4919632613880184,-0.09334030776612513,209,momentum_lb2_L10_S3
mean_reversion,4,8,8,-0.17286810646777584,-0.046123198943793575,0.2129315769485142,-0.21661042295735186,-0.2805438232133548,-0.16440639617546196,209,mean_reversion_lb4_L8_S8
mean_reversion,2,5,3,-0.23546644046735832,-0.0646188444676914,0.2696673653718355,-0.23962426591215658,-0.5921586535907153,-0.10912420864891094,209,mean_reversion_lb2_L5_S3
momentum,2,5,5,-0.21572770855355494,-0.05866771568366336,0.23580679453054582,-0.24879569649577543,-0.534400932816963,-0.1097822104733443,209,momentum_lb2_L5_S5
hybrid,4,3,3,-0.2907667337005032,-0.08193008388481449,0.3236727700324652,-0.2531262789779835,-0.5258101851410155,-0.1558168445573984,209,hybrid_lb4_L3_S3
mean_reversion,4,10,8,-0.194410182492323,-0.05236564737927718,0.20389539614571664,-0.25682604104436646,-0.26409679089610927,-0.19828202834875355,209,mean_reversion_lb4_L10_S8
momentum,8,10,3,-0.2709641550018531,-0.07561817794380388,0.28579265301868234,-0.2645910492977603,-0.519347262226638,-0.14560234248583534,209,momentum_lb8_L10_S3
momentum,2,10,5,-0.1912796944420576,-0.051450769703134114,0.18962683219397747,-0.27132642099142856,-0.43045735418447006,-0.11952582341312533,209,momentum_lb2_L10_S5
hybrid,4,3,8,-0.2683803085293579,-0.07480413192506008,0.2699830042068267,-0.27706978128058257,-0.5031780342678387,-0.1486633494125109,209,hybrid_lb4_L3_S8
hybrid,13,10,3,-0.28858537069142864,-0.081228353038579,0.2903321405762435,-0.2797773366646873,-0.5327248866112156,-0.15247711357224375,209,hybrid_lb13_L10_S3
mean_reversion,2,3,3,-0.2859178674559477,-0.08037242731269345,0.2863721854940627,-0.28065724041610807,-0.6444451224863029,-0.12471570426759136,209,mean_reversion_lb2_L3_S3
momentum,2,8,3,-0.24611076594333148,-0.06787609339844736,0.2322435489397294,-0.292262556735482,-0.5395829420386057,-0.12579362338995329,209,momentum_lb2_L8_S3
mean_reversion,4,8,5,-0.25663045296572795,-0.07112932378897252,0.22695262509380815,-0.31341044748688,-0.34773372156442894,-0.20455112454715874,209,mean_reversion_lb4_L8_S5
mean_reversion,8,3,5,-0.34195885443942753,-0.09888407862554016,0.31524889597896816,-0.31366986494422877,-0.5121996123802028,-0.1930576990599889,209,mean_reversion_lb8_L3_S5
mean_reversion,2,10,3,-0.2972336901461581,-0.08402003639923317,0.24065353679675744,-0.34913277202400644,-0.5651728988039257,-0.14866253597269896,209,mean_reversion_lb2_L10_S3
mean_reversion,4,10,5,-0.2767245817584125,-0.07744084424683761,0.21948708085047455,-0.35282643491711546,-0.36367018978579513,-0.21294251335929112,209,mean_reversion_lb4_L10_S5
momentum,2,8,5,-0.2623655688434037,-0.07291750727431667,0.2023554098016783,-0.3603437503636827,-0.5011236116516158,-0.14550802552287115,209,momentum_lb2_L8_S5
mean_reversion,8,3,3,-0.4407266897725979,-0.13461789831616677,0.34749638054831417,-0.38739367041392875,-0.5742971231556488,-0.23440461894788556,209,mean_reversion_lb8_L3_S3
mean_reversion,2,8,3,-0.3636224189907259,-0.10635812998495864,0.2495756345211137,-0.4261559033558659,-0.5959725843435499,-0.1784614473535048,209,mean_reversion_lb2_L8_S3
mean_reversion,4,5,8,-0.35565848321157456,-0.10358862518897849,0.2388680995461322,-0.43366454284102757,-0.398896320197614,-0.259688094233761,209,mean_reversion_lb4_L5_S8
mean_reversion,13,3,8,-0.4310922755588855,-0.13093257880680775,0.30114051318938106,-0.43478898744011557,-0.514043776972132,-0.2547109500635119,209,mean_reversion_lb13_L3_S8
hybrid,8,5,3,-0.45885331041822286,-0.1416829241822778,0.3232321343952617,-0.43833180276878664,-0.6418795709760496,-0.22073131875319396,209,hybrid_lb8_L5_S3
mean_reversion,26,3,8,-0.44452691371005837,-0.13608466637941297,0.29683715076845457,-0.4584489038084209,-0.49457366355962207,-0.27515550545082273,209,mean_reversion_lb26_L3_S8
hybrid,4,8,5,-0.36123563123103897,-0.1055253915550951,0.22676992219040948,-0.4653412169295085,-0.4436277337505813,-0.23786923928976936,209,hybrid_lb4_L8_S5
hybrid,4,5,5,-0.39857860003768497,-0.11883171140551452,0.2552416864820986,-0.46556545305481983,-0.5489530745938116,-0.21646970734874196,209,hybrid_lb4_L5_S5
hybrid,4,5,3,-0.4588304787786066,-0.14167391428119902,0.2895810636742172,-0.4892374953100669,-0.5800900919440126,-0.24422743337404335,209,hybrid_lb4_L5_S3
hybrid,4,8,3,-0.4234892823181614,-0.12805726812364027,0.26090012491534575,-0.490828696096604,-0.527083038612923,-0.24295463663683248,209,hybrid_lb4_L8_S3
mean_reversion,4,5,5,-0.42333013956916055,-0.12799738844428254,0.2551700674536484,-0.5016159995628533,-0.4793799573907416,-0.2670061325487418,209,mean_reversion_lb4_L5_S5
mean_reversion,26,3,3,-0.5562716291997412,-0.18303884348974575,0.3595800021367912,-0.5090351031816119,-0.6829489066861885,-0.26801249946776934,209,mean_reversion_lb26_L3_S3
mean_reversion,26,3,5,-0.5293914946355429,-0.17099624388787438,0.3248016006176007,-0.52646367370952,-0.56365994908064,-0.3033677382378836,209,mean_reversion_lb26_L3_S5
hybrid,8,8,3,-0.5049402601605177,-0.16048271100941736,0.3006934290256029,-0.5337087395938833,-0.5851557071032526,-0.27425642279705165,209,hybrid_lb8_L8_S3
mean_reversion,13,3,3,-0.5657731868138294,-0.187426766037614,0.35031778155286397,-0.5350192765174575,-0.7545674721899074,-0.24838967083177282,209,mean_reversion_lb13_L3_S3
mean_reversion,8,8,8,-0.395738253050847,-0.11779814233879671,0.2193478773380176,-0.5370379862726842,-0.4473343934133799,-0.26333352425674084,209,mean_reversion_lb8_L8_S8
hybrid,8,3,3,-0.5659959629068656,-0.1875305081818992,0.3470845050995731,-0.5403021610777456,-0.6925793860188661,-0.2707711375296272,209,hybrid_lb8_L3_S3
mean_reversion,13,5,8,-0.4570209039195866,-0.14096071997117832,0.2575949845415339,-0.5472184181771218,-0.48736909229476266,-0.2892278607727647,209,mean_reversion_lb13_L5_S8
mean_reversion,8,10,8,-0.38662282149033844,-0.11450560262639009,0.20830134977563455,-0.5497112848751403,-0.4404713272373191,-0.25996153562271773,209,mean_reversion_lb8_L10_S8
mean_reversion,8,5,8,-0.44827407379720496,-0.13753835304680895,0.24494502472882732,-0.5615070287672685,-0.515959548399696,-0.26656809331932885,209,mean_reversion_lb8_L5_S8
mean_reversion,13,3,5,-0.5464014493062951,-0.17855480343813923,0.3136009094148588,-0.5693695333068415,-0.6443811090327263,-0.27709503108520045,209,mean_reversion_lb13_L3_S5
mean_reversion,4,3,8,-0.46890801063347953,-0.14567880293325997,0.25552243442305966,-0.570121379996187,-0.5012591712284382,-0.29062571079995253,209,mean_reversion_lb4_L3_S8
hybrid,4,5,8,-0.4463822312452912,-0.13680350106049022,0.23852872684303497,-0.5735305045690134,-0.5992500466786459,-0.2282911813169245,209,hybrid_lb4_L5_S8
hybrid,4,8,8,-0.4142125355257499,-0.12458730302532206,0.2124064137163856,-0.5865515115361654,-0.5022787443736068,-0.24804414763896737,209,hybrid_lb4_L8_S8
hybrid,4,10,3,-0.48484712206263947,-0.15213129317137708,0.24941852044978563,-0.6099438521928248,-0.5694018805739063,-0.26717736340814735,209,hybrid_lb4_L10_S3
hybrid,4,10,5,-0.4287415360279895,-0.1300405060198112,0.212465323036316,-0.6120552011096126,-0.4909215720100546,-0.26489059237581813,209,hybrid_lb4_L10_S5
mean_reversion,4,3,5,-0.5278553731032632,-0.17032381307794153,0.27442271944667074,-0.620662215655366,-0.5877088183530967,-0.28980986461157815,209,mean_reversion_lb4_L3_S5
mean_reversion,26,5,8,-0.4947759023316256,-0.15622685594090657,0.24990360253980468,-0.6251484746644368,-0.5240255480954857,-0.29812831933232303,209,mean_reversion_lb26_L5_S8
mean_reversion,26,5,3,-0.593221532353146,-0.20052154564445068,0.3161102187477799,-0.6343405994237856,-0.6899743969622291,-0.29062171948306037,209,mean_reversion_lb26_L5_S3
hybrid,8,10,3,-0.5536248964889936,-0.18182913516183807,0.2865086200656331,-0.6346375725804858,-0.6075574571219193,-0.29927891268619583,209,hybrid_lb8_L10_S3
mean_reversion,13,5,3,-0.5807267359210004,-0.19448088484612647,0.30460752143855296,-0.6384638302024271,-0.7327274405138209,-0.2654205016666878,209,mean_reversion_lb13_L5_S3
mean_reversion,8,8,5,-0.5083227695950769,-0.16191353317510748,0.24858723603809738,-0.6513348623832534,-0.5478175348100871,-0.29556106346840166,209,mean_reversion_lb8_L8_S5
mean_reversion,8,10,5,-0.500897716990567,-0.15878229163856994,0.23950904411191082,-0.6629490432285253,-0.5361962577614696,-0.29612719100550916,209,mean_reversion_lb8_L10_S5
mean_reversion,8,5,5,-0.5506092977000865,-0.18045738316528226,0.27041541771976774,-0.6673339289858493,-0.5820881033218357,-0.31001730173741004,209,mean_reversion_lb8_L5_S5
mean_reversion,26,5,5,-0.5705073095998503,-0.18964000639467538,0.2800480679312645,-0.6771694866369189,-0.587611531580431,-0.3227302328200104,209,mean_reversion_lb26_L5_S5
mean_reversion,8,8,3,-0.5797640374844197,-0.19402110301754882,0.28474352738433784,-0.6813889846762531,-0.6279175886007404,-0.3089913494060708,209,mean_reversion_lb8_L8_S3
mean_reversion,8,10,3,-0.5732651236606593,-0.19093776625615722,0.2764976692999132,-0.6905583209421186,-0.6178808964973017,-0.30902034249409915,209,mean_reversion_lb8_L10_S3
mean_reversion,8,5,3,-0.6169071064356224,-0.2123659839311376,0.3054505986638403,-0.6952547641422508,-0.6587918761753544,-0.32235671326737936,209,mean_reversion_lb8_L5_S3
mean_reversion,13,5,5,-0.5649389307513224,-0.18703862537001992,0.268013166146488,-0.6978710339468553,-0.6298657609137023,-0.29694998041915477,209,mean_reversion_lb13_L5_S5
mean_reversion,13,10,8,-0.47226350095326664,-0.14702496601368908,0.20300788157354158,-0.7242327976336617,-0.5281176810599695,-0.27839432627705174,209,mean_reversion_lb13_L10_S8
mean_reversion,4,8,3,-0.5938992719666251,-0.2008531656274809,0.27377125228796967,-0.7336532376898763,-0.6099791687550702,-0.3292787293661352,209,mean_reversion_lb4_L8_S3
hybrid,4,10,8,-0.4759370495022539,-0.1485061214719321,0.19722641057105958,-0.7529727942720236,-0.5275515009017766,-0.2815007088750223,209,hybrid_lb4_L10_S8
mean_reversion,13,10,3,-0.5943739872297947,-0.20108569286791977,0.2651105698163704,-0.7584974563903747,-0.7660582979353641,-0.2624939817372572,209,mean_reversion_lb13_L10_S3
mean_reversion,13,8,8,-0.5120833551924616,-0.16351299060001423,0.2136976397811365,-0.7651604892196279,-0.5324350657257055,-0.3071040979938973,209,mean_reversion_lb13_L8_S8
mean_reversion,4,10,3,-0.6045239576615353,-0.20610702586216012,0.26678604179270105,-0.7725555073166461,-0.6211240618463314,-0.3318290797646668,209,mean_reversion_lb4_L10_S3
mean_reversion,26,8,3,-0.6498824534544585,-0.2298085949013987,0.2898313149841886,-0.7929046414944348,-0.7015450944897403,-0.3275749438010781,209,mean_reversion_lb26_L8_S3
mean_reversion,13,8,3,-0.6240030966270493,-0.2160213787337788,0.2706129703498409,-0.7982669066250313,-0.7680969062399929,-0.2812423497332544,209,mean_reversion_lb13_L8_S3
mean_reversion,4,5,3,-0.6859315344888142,-0.25035140961914604,0.2984180087387589,-0.8389286245734207,-0.7064718726433401,-0.35436854503836007,209,mean_reversion_lb4_L5_S3
mean_reversion,26,10,3,-0.6693040065863569,-0.24066734147253033,0.2863108524875513,-0.8405805766059617,-0.7008003373065335,-0.34341784479944004,209,mean_reversion_lb26_L10_S3
mean_reversion,26,8,8,-0.5675915462654746,-0.18827470947868818,0.2228783582558074,-0.8447419971686839,-0.5801311761596821,-0.32453816863458007,209,mean_reversion_lb26_L8_S8
mean_reversion,26,8,5,-0.6312112960839363,-0.21978802614589044,0.2531914024921586,-0.868070653199598,-0.635524097493759,-0.3458374387574639,209,mean_reversion_lb26_L8_S5
mean_reversion,13,10,5,-0.578175150587315,-0.19326398310171733,0.21917982786098578,-0.8817599000228,-0.6385392787085763,-0.30266577099624487,209,mean_reversion_lb13_L10_S5
mean_reversion,4,3,3,-0.7457882446723718,-0.288769461603387,0.3212884593498535,-0.8987856650305129,-0.7686268479319303,-0.3756952575626925,209,mean_reversion_lb4_L3_S3
mean_reversion,13,8,5,-0.6104413251366214,-0.20907925763197355,0.23010498749231828,-0.9086254926958215,-0.6513020315351699,-0.32101735832015965,209,mean_reversion_lb13_L8_S5
mean_reversion,26,10,8,-0.5921191889777249,-0.19998305124521554,0.2196882340941175,-0.9103038770821928,-0.5987956012653206,-0.33397548482759304,209,mean_reversion_lb26_L10_S8
mean_reversion,26,10,5,-0.6519460850391319,-0.2309405721938128,0.25002357336025116,-0.9236751922630021,-0.6556725764730158,-0.3522193553314139,209,mean_reversion_lb26_L10_S5
